trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
14,1,True,1,15,0,5,0,,,,catch,0,,1,,0,0,1.25,,
15,1,True,0,15,1,7,0,,,,catch,0,,1,,0,0,0.87,,
16,1,True,1,15,0,12,0,,,,catch,0,,1,,0,0,1.16,,
17,1,True,0,15,1,30,0,,,,catch,0,,1,,0,0,1.4,,
18,1,True,0,15,0,11,1,,,,catch,0,,1,,0,0,1.47,,
19,1,True,1,15,1,7,1,,,,catch,0,,1,,0,0,1.24,,
20,1,True,1,14,1,34,1,,,,catch,0,,1,,0,0,1.07,,
21,1,True,1,14,1,35,1,,,,catch,0,,1,,0,0,1.14,,
22,1,True,0,13,0,28,1,,,,catch,0,,1,,0,0,1.33,,
23,1,True,1,13,0,7,0,,,,catch,0,,1,,0,0,1.12,,
24,1,True,0,14,0,19,1,,,,catch,0,,1,,0,0,1.17,,
25,1,True,1,14,1,25,1,,,,catch,0,,1,,0,0,1.04,,
26,1,True,0,13,0,32,1,,,,catch,0,,1,,0,0,1.32,,
