trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
15,1,True,0,14,0,1,1,,,,catch,0,,1,,0,0,5.42,,
16,1,True,1,14,1,17,1,,,,catch,0,,1,,0,0,2.55,,
17,1,True,1,13,0,12,0,,,,catch,0,,1,,0,0,2.53,,
18,1,True,0,14,0,3,1,,,,catch,0,,1,,0,0,4.34,,
19,1,True,0,14,0,19,1,,,,catch,0,,1,,0,0,2.72,,
20,1,True,1,13,1,4,1,,,,catch,0,,1,,0,0,2.75,,
21,1,True,0,13,0,1,1,,,,catch,0,,1,,0,0,3.41,,
22,1,True,1,12,1,15,1,,,,catch,0,,1,,0,0,3.2,,
23,1,True,1,12,1,23,1,,,,catch,0,,1,,0,0,2.09,,
24,1,True,0,11,1,1,0,,,,catch,0,,1,,0,0,3.16,,
25,1,True,1,12,1,13,1,,,,catch,0,,1,,0,0,2.8,,
26,1,True,0,12,1,10,0,,,,catch,0,,1,,0,0,2.59,,
27,1,True,0,13,0,4,1,,,,catch,0,,1,,0,0,3.38,,
28,1,True,1,13,1,3,1,,,,catch,0,,1,,0,0,3.38,,
