trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
19,1,True,0,14,0,1,1,,,,catch,0,,1,,0,0,2.93,,
20,1,True,1,13,1,1,1,,,,catch,0,,1,,0,0,1.67,,
21,1,True,0,13,1,1,0,,,,catch,0,,1,,0,0,2.43,,
22,1,True,1,14,1,1,1,,,,catch,0,,1,,0,0,1.64,,
23,1,True,0,14,0,1,1,,,,catch,0,,1,,0,0,1.72,,
24,1,True,0,13,1,1,0,,,,catch,0,,1,,0,0,1.71,,
25,1,True,0,14,0,1,1,,,,catch,0,,1,,0,0,1.56,,
26,1,True,0,14,1,2,0,,,,catch,0,,1,,0,0,2.68,,
27,1,True,0,15,0,1,1,,,,catch,0,,1,,0,0,1.63,,
28,1,True,0,15,0,1,1,,,,catch,0,,1,,0,0,1.59,,
29,1,True,1,14,1,1,1,,,,catch,0,,1,,0,0,1.47,,
30,1,True,0,14,1,2,0,,,,catch,0,,1,,0,0,1.52,,
31,2,True,0,15,0,1,1,,,,catch,0,,1,,0,0,1.88,,
32,2,True,1,15,1,6,1,,,,catch,0,,1,,0,0,1.43,,
33,2,True,1,14,1,12,1,,,,catch,0,,1,,0,0,1.63,,
34,2,True,1,14,0,1,0,,,,catch,0,,1,,0,0,2.35,,
35,2,True,1,15,1,10,1,,,,catch,0,,1,,0,0,1.64,,
36,2,True,1,15,1,16,1,,,,catch,0,,1,,0,0,1.41,,
