trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
14,1,True,1,15,0,26,0,,,,catch,0,,1,,0,0,1.41,,
15,1,True,1,15,1,22,1,,,,catch,0,,1,,0,0,1.33,,
16,1,True,1,15,0,23,0,,,,catch,0,,1,,0,0,1.35,,
17,1,True,0,15,1,21,0,,,,catch,0,,1,,0,0,1.53,,
18,1,True,1,15,1,23,1,,,,catch,0,,1,,0,0,1.27,,
19,1,True,0,15,0,24,1,,,,catch,0,,1,,0,0,1.85,,
20,1,True,0,14,0,31,1,,,,catch,0,,1,,0,0,1.74,,
21,1,True,0,14,0,20,1,,,,catch,0,,1,,0,0,2.24,,
22,1,True,0,13,1,8,0,,,,catch,0,,1,,0,0,2.35,,
23,1,True,1,14,1,23,1,,,,catch,0,,1,,0,0,1.56,,
24,1,True,1,14,1,15,1,,,,catch,0,,1,,0,0,2.09,,
25,1,True,0,13,1,24,0,,,,catch,0,,1,,0,0,1.38,,
26,1,True,0,14,0,23,1,,,,catch,0,,1,,0,0,1.31,,
