trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
1,1,True,1,15,0,1,0,,,,catch,0,,1,,0,0,13.48,,
2,1,True,0,15,1,11,0,,,,catch,0,,1,,0,0,4.96,,
3,1,True,1,15,1,30,1,,,,catch,0,,1,,0,0,2.6,,
4,1,True,0,15,1,30,0,,,,catch,0,,1,,0,0,2.19,,
5,1,True,0,15,1,9,0,,,,catch,0,,1,,0,0,3.45,,
6,1,True,1,15,1,35,1,,,,catch,0,,1,,0,0,4.66,,
7,1,True,1,15,1,9,1,,,,catch,0,,1,,0,0,3.1,,
8,1,True,1,14,0,13,0,,,,catch,0,,1,,0,0,3.18,,
9,1,True,1,15,1,17,1,,,,catch,0,,1,,0,0,3.69,,
10,1,True,1,15,1,30,1,,,,catch,0,,1,,0,0,3.53,,
11,1,True,1,14,1,31,1,,,,catch,0,,1,,0,0,2.27,,
12,1,True,1,14,1,23,1,,,,catch,0,,1,,0,0,2.5,,
13,1,True,0,13,0,8,1,,,,catch,0,,1,,0,0,2.87,,
14,1,True,0,13,1,28,0,,,,catch,0,,1,,0,0,2.58,,
15,1,True,0,14,1,8,0,,,,catch,0,,1,,0,0,2.22,,
16,1,True,0,15,1,17,0,,,,catch,0,,1,,0,0,1.88,,
17,1,True,0,15,1,15,0,,,,catch,0,,1,,0,0,1.96,,
18,1,True,0,15,1,1,0,,,,catch,0,,1,,0,0,4.03,,
19,1,True,1,15,1,33,1,,,,catch,0,,1,,0,0,3.54,,
20,1,True,0,15,0,18,1,,,,catch,0,,1,,0,0,2.12,,
21,1,True,1,14,1,43,1,,,,catch,0,,1,,0,0,2.41,,
22,1,True,0,14,1,36,0,,,,catch,0,,1,,0,0,2.82,,
23,1,True,0,15,0,17,1,,,,catch,0,,1,,0,0,5.29,,
24,1,True,0,15,0,3,1,,,,catch,0,,1,,0,0,5.96,,
25,1,True,0,14,1,10,0,,,,catch,0,,1,,0,0,2.04,,
26,1,True,1,15,1,26,1,,,,catch,0,,1,,0,0,4.04,,
27,1,True,0,15,0,12,1,,,,catch,0,,1,,0,0,2.02,,
28,1,True,0,14,0,35,1,,,,catch,0,,1,,0,0,2.09,,
29,1,True,1,14,1,19,1,,,,catch,0,,1,,0,0,2.25,,
30,1,True,0,13,1,23,0,,,,catch,0,,1,,0,0,2.81,,
31,2,True,0,14,1,18,0,,,,catch,0,,1,,0,0,1.43,,
32,2,True,0,15,1,7,0,,,,catch,0,,1,,0,0,1.58,,
33,2,True,1,15,1,37,1,,,,catch,0,,1,,0,0,1.4,,
34,2,True,1,15,0,15,0,,,,catch,0,,1,,0,0,1.65,,
35,2,True,0,15,0,15,1,,,,catch,0,,1,,0,0,1.88,,
36,2,True,1,15,1,15,1,,,,catch,0,,1,,0,0,3.71,,
37,2,True,0,14,0,38,1,,,,catch,0,,1,,0,0,3.93,,
38,2,True,1,14,0,13,0,,,,catch,0,,1,,0,0,3.83,,
39,2,True,1,15,1,34,1,,,,catch,0,,1,,0,0,1.6,,
40,2,True,1,15,1,30,1,,,,catch,0,,1,,0,0,4.04,,
41,2,True,0,14,0,17,1,,,,catch,0,,1,,0,0,3.22,,
42,2,True,0,14,1,24,0,,,,catch,0,,1,,0,0,9.48,,
43,2,True,0,15,1,29,0,,,,catch,0,,1,,0,0,1.68,,
44,2,True,0,15,1,13,0,,,,catch,0,,1,,0,0,1.7,,
45,2,True,1,15,1,18,1,,,,catch,0,,1,,0,0,2.42,,
46,2,True,0,15,0,22,1,,,,catch,0,,1,,0,0,1.63,,
47,2,True,1,14,1,32,1,,,,catch,0,,1,,0,0,2.56,,
48,2,True,0,14,0,34,1,,,,catch,0,,1,,0,0,2.34,,
49,2,True,1,13,1,32,1,,,,catch,0,,1,,0,0,2.04,,
50,2,True,1,13,1,22,1,,,,catch,0,,1,,0,0,1.86,,
51,2,True,0,12,0,25,1,,,,catch,0,,1,,0,0,1.79,,
52,2,True,1,12,0,29,0,,,,catch,0,,1,,0,0,2.13,,
53,2,True,0,13,0,40,1,,,,catch,0,,1,,0,0,1.94,,
54,2,True,0,13,0,17,1,,,,catch,0,,1,,0,0,1.9,,
55,2,True,0,12,1,20,0,,,,catch,0,,1,,0,0,1.6,,
56,2,True,0,13,1,30,0,,,,catch,0,,1,,0,0,1.41,,
57,2,True,0,14,0,18,1,,,,catch,0,,1,,0,0,1.91,,
58,2,True,0,14,0,30,1,,,,catch,0,,1,,0,0,1.6,,
59,2,True,1,13,0,18,0,,,,catch,0,,1,,0,0,1.7,,
60,2,True,0,14,0,23,1,,,,catch,0,,1,,0,0,2.29,,
61,3,False,0,14,0,15,1,1,23,0,forceblk4,1,1,0,1,0,0,3.49,6.95,7.96
62,3,False,1,14,1,34,1,1,50,1,forceblk4,2,2,0,1,1,0,2.06,2.74,3.75
63,3,False,1,14,0,29,0,0,10,0,forceblk4,1,1,0,1,1,0,2.41,2.73,3.74
64,3,False,1,14,1,32,1,0,14,0,forceblk4,2,2,0,0,0,0,2.03,4.45,5.46
65,3,False,0,14,1,30,0,1,40,0,forceblk4,1,1,0,1,0,0,2.08,2.56,3.56
66,3,False,0,14,0,32,1,0,50,1,forceblk4,2,2,0,0,1,0,2.04,1.81,2.81
67,3,False,0,14,1,13,0,0,21,1,forceblk4,2,2,0,0,1,0,3.08,2.3,3.31
68,3,False,0,14,0,18,1,0,36,1,forceblk4,1,1,0,0,1,0,1.85,2.22,3.23
69,3,False,1,14,1,19,1,0,20,0,forceblk4,2,2,0,0,0,0,2.36,2.94,3.95
