trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
14,1,True,1,15,1,16,1,,,,catch,0,,1,,0,0,1.32,,
15,1,True,0,14,0,22,1,,,,catch,0,,1,,0,0,1.84,,
16,1,True,0,14,0,32,1,,,,catch,0,,1,,0,0,1.41,,
17,1,True,1,13,0,38,0,,,,catch,0,,1,,0,0,1.84,,
18,1,True,1,14,1,26,1,,,,catch,0,,1,,0,0,2.09,,
19,1,True,1,14,1,33,1,,,,catch,0,,1,,0,0,1.81,,
20,1,True,0,13,1,34,0,,,,catch,0,,1,,0,0,1.65,,
21,1,True,0,14,0,33,1,,,,catch,0,,1,,0,0,2.54,,
22,1,True,0,14,0,38,1,,,,catch,0,,1,,0,0,1.51,,
23,1,True,0,13,1,39,0,,,,catch,0,,1,,0,0,1.52,,
24,1,True,1,14,0,34,0,,,,catch,0,,1,,0,0,1.52,,
25,1,True,0,15,1,27,0,,,,catch,0,,1,,0,0,1.25,,
26,1,True,0,15,0,37,1,,,,catch,0,,1,,0,0,2.02,,
