trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
12,1,True,0,15,0,39,1,,,,catch,0,,1,,0,0,1.96,,
13,1,True,1,15,1,27,1,,,,catch,0,,1,,0,0,2.07,,
14,1,True,0,14,1,32,0,,,,catch,0,,1,,0,0,2.53,,
15,1,True,0,15,0,30,1,,,,catch,0,,1,,0,0,1.82,,
16,1,True,1,15,1,38,1,,,,catch,0,,1,,0,0,2.07,,
17,1,True,0,14,0,30,1,,,,catch,0,,1,,0,0,2.1,,
18,1,True,0,14,0,35,1,,,,catch,0,,1,,0,0,1.97,,
19,1,True,1,13,1,32,1,,,,catch,0,,1,,0,0,1.82,,
20,1,True,0,13,0,28,1,,,,catch,0,,1,,0,0,1.88,,
21,1,True,0,12,1,32,0,,,,catch,0,,1,,0,0,1.78,,
22,1,True,0,13,0,32,1,,,,catch,0,,1,,0,0,1.6,,
