trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
11,1,True,0,15,0,2,1,,,,catch,0,,1,,0,0,2.24,,
12,1,True,1,14,0,4,0,,,,catch,0,,1,,0,0,1.68,,
13,1,True,1,15,0,2,0,,,,catch,0,,1,,0,0,1.92,,
14,1,True,0,15,0,2,1,,,,catch,0,,1,,0,0,1.32,,
15,1,True,0,15,0,2,1,,,,catch,0,,1,,0,0,2.18,,
16,1,True,1,14,0,2,0,,,,catch,0,,1,,0,0,2.35,,
17,1,True,1,15,0,3,0,,,,catch,0,,1,,0,0,1.36,,
18,1,True,1,15,0,1,0,,,,catch,0,,1,,0,0,1.56,,
19,1,True,1,15,1,2,1,,,,catch,0,,1,,0,0,1.59,,
20,1,True,0,15,1,2,0,,,,catch,0,,1,,0,0,1.24,,
