trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
12,1,True,0,12,0,19,1,,,,catch,0,,1,,0,0,0.7,,
13,1,True,0,11,0,10,1,,,,catch,0,,1,,0,0,1.15,,
14,1,True,1,11,1,6,1,,,,catch,0,,1,,0,0,0.82,,
15,1,True,1,10,1,4,1,,,,catch,0,,1,,0,0,1.26,,
16,1,True,1,10,0,10,0,,,,catch,0,,1,,0,0,1.03,,
17,1,True,1,11,1,5,1,,,,catch,0,,1,,0,0,1.06,,
18,1,True,1,11,1,10,1,,,,catch,0,,1,,0,0,0.69,,
19,1,True,1,10,1,5,1,,,,catch,0,,1,,0,0,0.87,,
20,1,True,1,10,1,5,1,,,,catch,0,,1,,0,0,0.92,,
21,1,True,1,9,1,10,1,,,,catch,0,,1,,0,0,0.76,,
22,1,True,0,9,0,17,1,,,,catch,0,,1,,0,0,0.74,,
