trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
1,1,True,1,15,0,3,0,,,,catch,0,,1,,0,0,18.91,,
2,1,True,1,15,1,7,1,,,,catch,0,,1,,0,0,10.1,,
3,1,True,1,15,0,5,0,,,,catch,0,,1,,0,0,7.22,,
4,1,True,0,15,0,9,1,,,,catch,0,,1,,0,0,10.28,,
5,1,True,1,15,1,14,1,,,,catch,0,,1,,0,0,5.02,,
6,1,True,0,14,0,12,1,,,,catch,0,,1,,0,0,6.33,,
7,1,True,1,14,0,18,0,,,,catch,0,,1,,0,0,2.85,,
8,1,True,1,15,1,12,1,,,,catch,0,,1,,0,0,6.02,,
9,1,True,0,15,1,16,0,,,,catch,0,,1,,0,0,14.27,,
10,1,True,0,15,1,17,0,,,,catch,0,,1,,0,0,5.61,,
11,1,True,0,15,0,4,1,,,,catch,0,,1,,0,0,5.79,,
12,1,True,0,15,1,7,0,,,,catch,0,,1,,0,0,6.4,,
13,1,True,1,15,1,9,1,,,,catch,0,,1,,0,0,1.99,,
14,1,True,0,15,1,24,0,,,,catch,0,,1,,0,0,2.08,,
15,1,True,1,15,0,19,0,,,,catch,0,,1,,0,0,12.51,,
16,1,True,1,15,1,50,1,,,,catch,0,,1,,0,0,2.46,,
17,1,True,1,15,1,50,1,,,,catch,0,,1,,0,0,2.03,,
18,1,True,1,14,1,9,1,,,,catch,0,,1,,0,0,4.98,,
19,1,True,0,14,1,50,0,,,,catch,0,,1,,0,0,1.78,,
20,1,True,0,15,0,50,1,,,,catch,0,,1,,0,0,3.6,,
21,1,True,1,15,0,10,0,,,,catch,0,,1,,0,0,4.82,,
22,1,True,0,15,0,15,1,,,,catch,0,,1,,0,0,2.28,,
23,1,True,0,15,0,10,1,,,,catch,0,,1,,0,0,2.9,,
24,1,True,0,14,0,6,1,,,,catch,0,,1,,0,0,4.03,,
25,1,True,0,14,0,25,1,,,,catch,0,,1,,0,0,4.23,,
26,1,True,0,13,0,5,1,,,,catch,0,,1,,0,0,3.94,,
27,1,True,0,13,0,2,1,,,,catch,0,,1,,0,0,9.78,,
28,1,True,1,12,1,5,1,,,,catch,0,,1,,0,0,15.72,,
29,1,True,1,12,1,50,1,,,,catch,0,,1,,0,0,1.57,,
30,1,True,1,11,1,50,1,,,,catch,0,,1,,0,0,1.41,,
31,2,True,0,11,0,15,1,,,,catch,0,,1,,0,0,4.15,,
32,2,True,1,10,1,28,1,,,,catch,0,,1,,0,0,4.38,,
33,2,True,1,10,1,31,1,,,,catch,0,,1,,0,0,2.81,,
34,2,True,0,9,1,28,0,,,,catch,0,,1,,0,0,3.74,,
35,2,True,1,10,0,21,0,,,,catch,0,,1,,0,0,3.01,,
36,2,True,0,11,1,18,0,,,,catch,0,,1,,0,0,1.61,,
37,2,True,1,12,1,14,1,,,,catch,0,,1,,0,0,1.53,,
38,2,True,0,12,1,50,0,,,,catch,0,,1,,0,0,1.85,,
39,2,True,0,13,1,18,0,,,,catch,0,,1,,0,0,3.65,,
40,2,True,0,14,0,18,1,,,,catch,0,,1,,0,0,1.84,,
41,2,True,0,14,0,35,1,,,,catch,0,,1,,0,0,5.31,,
42,2,True,1,13,0,4,0,,,,catch,0,,1,,0,0,2.68,,
43,2,True,0,14,0,9,1,,,,catch,0,,1,,0,0,1.62,,
44,2,True,0,14,1,6,0,,,,catch,0,,1,,0,0,3.16,,
45,2,True,0,15,0,6,1,,,,catch,0,,1,,0,0,1.59,,
46,2,True,0,15,0,22,1,,,,catch,0,,1,,0,0,2.03,,
47,2,True,1,14,1,24,1,,,,catch,0,,1,,0,0,2.39,,
48,2,True,0,14,0,11,1,,,,catch,0,,1,,0,0,1.98,,
49,2,True,1,13,1,3,1,,,,catch,0,,1,,0,0,3.68,,
50,2,True,0,13,1,27,0,,,,catch,0,,1,,0,0,2.08,,
51,2,True,1,14,1,25,1,,,,catch,0,,1,,0,0,1.72,,
52,2,True,0,14,1,25,0,,,,catch,0,,1,,0,0,1.91,,
53,2,True,1,15,1,21,1,,,,catch,0,,1,,0,0,1.44,,
54,2,True,0,15,0,8,1,,,,catch,0,,1,,0,0,2.23,,
55,2,True,0,14,1,32,0,,,,catch,0,,1,,0,0,2.15,,
56,2,True,0,15,0,10,1,,,,catch,0,,1,,0,0,21.51,,
57,2,True,1,15,0,11,0,,,,catch,0,,1,,0,0,2.3,,
58,2,True,1,15,1,7,1,,,,catch,0,,1,,0,0,2.08,,
59,2,True,1,15,0,11,0,,,,catch,0,,1,,0,0,2.94,,
60,2,True,1,15,0,9,0,,,,catch,0,,1,,0,0,2.03,,
61,3,False,0,15,1,23,0,0,50,1,forceblk4,2,2,0,0,1,0,5.28,10.76,11.76
62,3,False,1,15,1,20,1,0,30,0,forceblk4,2,2,0,0,0,0,4.28,4.1,5.1
63,3,False,1,15,1,25,1,1,25,1,forceblk4,1,1,0,0,0,0,1.71,5.01,6.01
64,3,False,1,15,1,22,1,1,22,1,forceblk4,2,2,0,0,0,0,2.53,5.04,6.04
65,3,False,1,15,1,9,1,1,9,1,forceblk4,1,1,0,0,0,0,5.73,1.91,2.92
66,3,False,1,15,0,13,0,0,16,0,forceblk4,2,2,0,0,0,0,2.74,3.41,4.41
67,3,False,0,15,0,50,1,0,50,1,forceblk4,1,1,0,0,1,0,3.06,2.8,3.8
68,3,False,0,15,0,25,1,0,25,1,forceblk4,1,1,0,0,1,0,8.87,1.41,2.41
69,3,False,1,15,1,28,1,1,28,1,forceblk4,2,2,0,1,1,0,1.9,1.9,2.9
70,3,False,1,15,1,6,1,1,25,1,forceblk4,1,1,0,1,1,0,2.39,3.26,4.26
71,3,False,1,15,1,18,1,1,27,1,forceblk4,2,2,0,1,1,0,1.61,1.74,2.74
72,3,False,1,15,1,20,1,1,6,1,forceblk4,1,1,0,0,0,0,20.49,5.02,6.02
73,3,False,1,15,1,22,1,1,50,1,forceblk4,2,2,0,1,1,0,1.58,2.73,3.73
74,3,False,0,15,1,14,0,1,14,0,forceblk4,1,1,0,0,1,0,1.51,1.64,2.64
75,3,False,0,15,0,13,1,0,27,1,forceblk4,2,2,0,0,1,0,3.37,1.69,2.7
