trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
16,1,True,0,13,0,8,1,,,,catch,0,,1,,0,0,3.28,,
17,1,True,1,13,1,19,1,,,,catch,0,,1,,0,0,2.49,,
18,1,True,0,12,1,25,0,,,,catch,0,,1,,0,0,2.85,,
19,1,True,1,13,0,13,0,,,,catch,0,,1,,0,0,4.01,,
20,1,True,1,14,0,10,0,,,,catch,0,,1,,0,0,4.84,,
21,1,True,0,15,0,18,1,,,,catch,0,,1,,0,0,2.4,,
22,1,True,0,15,0,17,1,,,,catch,0,,1,,0,0,3.05,,
23,1,True,1,14,0,21,0,,,,catch,0,,1,,0,0,2.25,,
24,1,True,0,15,0,14,1,,,,catch,0,,1,,0,0,1.88,,
25,1,True,0,15,0,6,1,,,,catch,0,,1,,0,0,2.88,,
26,1,True,1,14,0,16,0,,,,catch,0,,1,,0,0,2.01,,
27,1,True,0,15,0,9,1,,,,catch,0,,1,,0,0,1.86,,
28,1,True,0,15,0,22,1,,,,catch,0,,1,,0,0,1.82,,
29,1,True,1,14,1,8,1,,,,catch,0,,1,,0,0,2.79,,
30,1,True,0,14,0,29,1,,,,catch,0,,1,,0,0,1.88,,
