trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
1,1,True,1,15,1,23,1,,,,catch,0,,1,,0,0,16.25,,
2,1,True,1,15,1,22,1,,,,catch,0,,1,,0,0,5.76,,
3,1,True,1,15,1,29,1,,,,catch,0,,1,,0,0,4.17,,
4,1,True,0,14,1,22,0,,,,catch,0,,1,,0,0,3.17,,
5,1,True,0,15,0,24,1,,,,catch,0,,1,,0,0,3.96,,
6,1,True,0,15,0,21,1,,,,catch,0,,1,,0,0,3.64,,
7,1,True,1,14,1,25,1,,,,catch,0,,1,,0,0,2.87,,
8,1,True,0,14,1,18,0,,,,catch,0,,1,,0,0,3.39,,
9,1,True,0,15,0,20,1,,,,catch,0,,1,,0,0,2.84,,
10,1,True,1,15,1,12,1,,,,catch,0,,1,,0,0,10.09,,
11,1,True,1,14,1,13,1,,,,catch,0,,1,,0,0,4.03,,
12,1,True,1,14,1,19,1,,,,catch,0,,1,,0,0,2.41,,
13,1,True,0,13,1,23,0,,,,catch,0,,1,,0,0,2.38,,
14,1,True,1,14,0,29,0,,,,catch,0,,1,,0,0,6.41,,
15,1,True,1,15,1,24,1,,,,catch,0,,1,,0,0,2.8,,
16,1,True,0,15,1,17,0,,,,catch,0,,1,,0,0,3.21,,
17,1,True,0,15,1,17,0,,,,catch,0,,1,,0,0,3.03,,
18,1,True,0,15,0,10,1,,,,catch,0,,1,,0,0,4.21,,
19,1,True,1,15,1,9,1,,,,catch,0,,1,,0,0,3.94,,
20,1,True,0,14,0,11,1,,,,catch,0,,1,,0,0,2.5,,
21,1,True,1,14,1,18,1,,,,catch,0,,1,,0,0,3.4,,
22,1,True,1,13,1,30,1,,,,catch,0,,1,,0,0,1.98,,
23,1,True,1,13,0,13,0,,,,catch,0,,1,,0,0,3.12,,
24,1,True,0,14,0,26,1,,,,catch,0,,1,,0,0,2.79,,
25,1,True,0,14,1,13,0,,,,catch,0,,1,,0,0,2.99,,
26,1,True,0,15,1,25,0,,,,catch,0,,1,,0,0,2.29,,
27,1,True,1,15,1,19,1,,,,catch,0,,1,,0,0,5.54,,
28,1,True,0,15,1,24,0,,,,catch,0,,1,,0,0,3.67,,
29,1,True,1,15,1,15,1,,,,catch,0,,1,,0,0,2.64,,
30,1,True,1,15,0,10,0,,,,catch,0,,1,,0,0,3.91,,
31,2,True,0,15,1,13,0,,,,catch,0,,1,,0,0,3.16,,
32,2,True,0,15,0,16,1,,,,catch,0,,1,,0,0,2.99,,
33,2,True,1,15,1,19,1,,,,catch,0,,1,,0,0,3.24,,
34,2,True,0,14,1,14,0,,,,catch,0,,1,,0,0,2.87,,
35,2,True,0,15,0,27,1,,,,catch,0,,1,,0,0,5.3,,
36,2,True,1,15,1,16,1,,,,catch,0,,1,,0,0,3.7,,
37,2,True,1,14,1,9,1,,,,catch,0,,1,,0,0,2.24,,
38,2,True,0,14,1,20,0,,,,catch,0,,1,,0,0,4.58,,
39,2,True,0,15,1,18,0,,,,catch,0,,1,,0,0,2.37,,
40,2,True,0,15,0,10,1,,,,catch,0,,1,,0,0,2.19,,
41,2,True,1,15,0,19,0,,,,catch,0,,1,,0,0,2.48,,
42,2,True,0,15,0,7,1,,,,catch,0,,1,,0,0,4.18,,
43,2,True,0,15,1,12,0,,,,catch,0,,1,,0,0,3.15,,
44,2,True,0,15,1,14,0,,,,catch,0,,1,,0,0,4.91,,
45,2,True,1,15,1,19,1,,,,catch,0,,1,,0,0,3.08,,
46,2,True,1,15,0,25,0,,,,catch,0,,1,,0,0,3.34,,
47,2,True,1,15,1,12,1,,,,catch,0,,1,,0,0,2.71,,
48,2,True,0,15,0,21,1,,,,catch,0,,1,,0,0,3.46,,
49,2,True,0,14,0,19,1,,,,catch,0,,1,,0,0,2.77,,
50,2,True,1,14,1,16,1,,,,catch,0,,1,,0,0,2.08,,
51,2,True,0,13,1,16,0,,,,catch,0,,1,,0,0,3.67,,
52,2,True,0,14,0,10,1,,,,catch,0,,1,,0,0,2.01,,
53,2,True,0,14,0,29,1,,,,catch,0,,1,,0,0,2.37,,
54,2,True,0,13,0,15,1,,,,catch,0,,1,,0,0,2.68,,
55,2,True,0,13,1,15,0,,,,catch,0,,1,,0,0,3.71,,
56,2,True,1,14,0,15,0,,,,catch,0,,1,,0,0,2.92,,
57,2,True,0,15,0,13,1,,,,catch,0,,1,,0,0,2.54,,
58,2,True,1,15,1,13,1,,,,catch,0,,1,,0,0,3.23,,
59,2,True,0,14,1,22,0,,,,catch,0,,1,,0,0,3.32,,
60,2,True,1,15,0,9,0,,,,catch,0,,1,,0,0,3.01,,
61,3,False,1,15,1,18,1,1,25,1,forceblk4,1,1,0,1,1,0,6.94,21.65,22.66
62,3,False,1,15,1,20,1,1,23,1,forceblk4,2,2,0,1,1,0,5.43,7.31,8.31
63,3,False,0,15,0,21,1,0,18,1,forceblk4,1,1,0,0,1,0,2.65,4.36,5.36
64,3,False,0,15,1,22,0,0,18,1,forceblk4,2,2,0,0,1,0,3.71,7.55,8.56
65,3,False,0,15,0,18,1,0,31,1,forceblk4,2,2,0,0,1,0,3.84,4.75,5.75
66,3,False,0,15,1,19,0,1,6,0,forceblk4,1,1,0,0,1,0,3.49,4.98,5.99
67,3,False,1,15,1,17,1,1,34,1,forceblk4,2,2,0,1,1,0,4.01,4.37,5.38
68,3,False,1,15,0,24,0,1,28,1,forceblk4,1,1,0,1,1,0,2.47,5.08,6.09
69,3,False,1,15,1,21,1,1,35,1,forceblk4,1,1,0,1,1,0,2.15,3.57,4.59
70,3,False,1,15,1,17,1,1,43,1,forceblk4,2,2,0,1,1,0,2.66,3.64,4.65
71,3,False,0,15,1,17,0,0,8,1,forceblk4,1,1,0,0,1,0,2.14,6.47,7.49
72,3,False,1,15,0,13,0,1,28,1,forceblk4,2,2,0,1,1,0,3.42,4.86,5.88
73,3,False,0,15,1,19,0,0,29,1,forceblk4,2,2,0,0,1,0,3.05,5.46,6.48
74,3,False,1,15,0,31,0,0,44,0,forceblk4,2,2,0,0,0,0,4.4,3.3,4.31
75,3,False,0,15,1,14,0,1,10,0,forceblk4,1,1,0,0,1,0,8.66,4.38,5.38
