trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
12,1,True,1,12,1,12,1,,,,catch,0,,1,,0,0,3.43,,
13,1,True,1,11,1,11,1,,,,catch,0,,1,,0,0,2.48,,
14,1,True,0,11,0,11,1,,,,catch,0,,1,,0,0,2.98,,
15,1,True,0,10,0,10,1,,,,catch,0,,1,,0,0,2.81,,
16,1,True,0,10,1,18,0,,,,catch,0,,1,,0,0,3.61,,
17,1,True,0,11,1,16,0,,,,catch,0,,1,,0,0,4.77,,
18,1,True,1,12,1,16,1,,,,catch,0,,1,,0,0,2.28,,
19,1,True,0,12,0,24,1,,,,catch,0,,1,,0,0,3.06,,
20,1,True,1,11,1,24,1,,,,catch,0,,1,,0,0,2.75,,
21,1,True,1,11,1,11,1,,,,catch,0,,1,,0,0,3.15,,
22,1,True,1,10,1,18,1,,,,catch,0,,1,,0,0,2.63,,
