trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
15,1,True,1,15,0,25,0,,,,catch,0,,1,,0,0,2.37,,
16,1,True,1,15,0,25,0,,,,catch,0,,1,,0,0,2.23,,
17,1,True,0,15,0,26,1,,,,catch,0,,1,,0,0,2.36,,
18,1,True,0,15,1,29,0,,,,catch,0,,1,,0,0,2.32,,
19,1,True,1,15,1,27,1,,,,catch,0,,1,,0,0,3.54,,
20,1,True,1,15,1,30,1,,,,catch,0,,1,,0,0,1.96,,
21,1,True,1,14,0,25,0,,,,catch,0,,1,,0,0,2.02,,
22,1,True,1,15,1,29,1,,,,catch,0,,1,,0,0,3.42,,
23,1,True,0,15,0,29,1,,,,catch,0,,1,,0,0,1.87,,
24,1,True,1,14,1,29,1,,,,catch,0,,1,,0,0,2.25,,
25,1,True,0,14,0,27,1,,,,catch,0,,1,,0,0,2.25,,
26,1,True,1,13,1,27,1,,,,catch,0,,1,,0,0,2.35,,
27,1,True,1,13,0,28,0,,,,catch,0,,1,,0,0,2.8,,
28,1,True,1,14,1,23,1,,,,catch,0,,1,,0,0,2.57,,
