trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
12,1,True,0,14,0,23,1,,,,catch,0,,1,,0,0,1.95,,
13,1,True,1,14,1,24,1,,,,catch,0,,1,,0,0,1.2,,
14,1,True,1,13,1,37,1,,,,catch,0,,1,,0,0,1.33,,
15,1,True,0,13,1,39,0,,,,catch,0,,1,,0,0,1.58,,
16,1,True,1,14,1,27,1,,,,catch,0,,1,,0,0,1.2,,
17,1,True,1,14,1,11,1,,,,catch,0,,1,,0,0,1.63,,
18,1,True,0,13,0,25,1,,,,catch,0,,1,,0,0,1.58,,
19,1,True,1,13,0,16,0,,,,catch,0,,1,,0,0,1.3,,
20,1,True,0,14,0,29,1,,,,catch,0,,1,,0,0,1.49,,
21,1,True,0,14,1,24,0,,,,catch,0,,1,,0,0,1.18,,
22,1,True,1,15,1,9,1,,,,catch,0,,1,,0,0,1.36,,
