trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
18,1,True,1,13,1,23,1,,,,catch,0,,1,,0,0,2.45,,
19,1,True,1,13,1,28,1,,,,catch,0,,1,,0,0,1.89,,
20,1,True,1,12,1,36,1,,,,catch,0,,1,,0,0,2.42,,
21,1,True,0,12,0,37,1,,,,catch,0,,1,,0,0,5.04,,
22,1,True,1,11,1,29,1,,,,catch,0,,1,,0,0,1.79,,
23,1,True,1,11,1,30,1,,,,catch,0,,1,,0,0,1.59,,
24,1,True,0,10,0,29,1,,,,catch,0,,1,,0,0,1.99,,
25,1,True,1,10,1,35,1,,,,catch,0,,1,,0,0,2.85,,
26,1,True,0,9,0,31,1,,,,catch,0,,1,,0,0,3.23,,
27,1,True,1,9,1,32,1,,,,catch,0,,1,,0,0,1.66,,
28,1,True,0,8,1,33,0,,,,catch,0,,1,,0,0,1.54,,
29,1,True,1,9,1,32,1,,,,catch,0,,1,,0,0,1.58,,
30,1,True,1,9,1,29,1,,,,catch,0,,1,,0,0,1.74,,
31,2,True,0,8,1,29,0,,,,catch,0,,1,,0,0,2.6,,
32,2,True,1,9,1,27,1,,,,catch,0,,1,,0,0,2.98,,
33,2,True,1,9,1,24,1,,,,catch,0,,1,,0,0,4.38,,
34,2,True,1,8,1,30,1,,,,catch,0,,1,,0,0,2.91,,
