trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
11,1,True,0,12,0,20,1,,,,catch,0,,1,,0,0,1.83,,
12,1,True,0,12,0,23,1,,,,catch,0,,1,,0,0,2.39,,
13,1,True,1,11,1,12,1,,,,catch,0,,1,,0,0,4.16,,
14,1,True,1,11,0,14,0,,,,catch,0,,1,,0,0,2.64,,
15,1,True,0,12,0,19,1,,,,catch,0,,1,,0,0,2.86,,
16,1,True,0,12,0,28,1,,,,catch,0,,1,,0,0,2.89,,
17,1,True,0,11,0,29,1,,,,catch,0,,1,,0,0,2.64,,
18,1,True,0,11,0,32,1,,,,catch,0,,1,,0,0,1.89,,
19,1,True,0,10,1,12,0,,,,catch,0,,1,,0,0,2.59,,
20,1,True,1,11,0,10,0,,,,catch,0,,1,,0,0,2.22,,
