trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
15,1,True,1,13,1,3,1,,,,catch,0,,1,,0,0,1.94,,
16,1,True,0,12,0,4,1,,,,catch,0,,1,,0,0,1.33,,
17,1,True,1,12,1,5,1,,,,catch,0,,1,,0,0,1.31,,
18,1,True,1,11,1,7,1,,,,catch,0,,1,,0,0,1.58,,
19,1,True,1,11,1,12,1,,,,catch,0,,1,,0,0,1.41,,
20,1,True,1,10,1,12,1,,,,catch,0,,1,,0,0,1.41,,
21,1,True,1,10,0,1,0,,,,catch,0,,1,,0,0,2.5,,
22,1,True,0,11,1,1,0,,,,catch,0,,1,,0,0,1.71,,
23,1,True,1,12,1,7,1,,,,catch,0,,1,,0,0,0.97,,
24,1,True,1,12,0,6,0,,,,catch,0,,1,,0,0,1.17,,
25,1,True,0,13,1,7,0,,,,catch,0,,1,,0,0,1.23,,
26,1,True,0,14,0,1,1,,,,catch,0,,1,,0,0,2.49,,
27,1,True,1,14,1,6,1,,,,catch,0,,1,,0,0,4.38,,
28,1,True,0,13,0,5,1,,,,catch,0,,1,,0,0,1.22,,
