trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
16,1,True,0,15,0,37,1,,,,catch,0,,1,,0,0,1.15,,
17,1,True,1,14,0,36,0,,,,catch,0,,1,,0,0,1.47,,
18,1,True,0,15,1,34,0,,,,catch,0,,1,,0,0,1.13,,
19,1,True,0,15,0,20,1,,,,catch,0,,1,,0,0,1.34,,
20,1,True,1,15,0,1,0,,,,catch,0,,1,,0,0,2.04,,
21,1,True,1,15,0,41,0,,,,catch,0,,1,,0,0,1.38,,
22,1,True,0,15,0,50,1,,,,catch,0,,1,,0,0,1.69,,
23,1,True,0,15,1,2,0,,,,catch,0,,1,,0,0,2.64,,
24,1,True,1,15,0,28,0,,,,catch,0,,1,,0,0,1.25,,
25,1,True,0,15,0,17,1,,,,catch,0,,1,,0,0,1.25,,
26,1,True,0,15,0,14,1,,,,catch,0,,1,,0,0,1.38,,
27,1,True,1,14,0,6,0,,,,catch,0,,1,,0,0,1.41,,
28,1,True,0,15,0,34,1,,,,catch,0,,1,,0,0,1.44,,
29,1,True,0,15,1,20,0,,,,catch,0,,1,,0,0,1.24,,
30,1,True,1,15,0,30,0,,,,catch,0,,1,,0,0,1.42,,
