trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
1,1,True,1,15,0,18,0,,,,catch,0,,1,,0,0,10.9,,
2,1,True,0,15,0,29,1,,,,catch,0,,1,,0,0,2.18,,
3,1,True,0,15,0,39,1,,,,catch,0,,1,,0,0,2.46,,
4,1,True,0,14,0,7,1,,,,catch,0,,1,,0,0,2.92,,
5,1,True,1,14,1,30,1,,,,catch,0,,1,,0,0,1.66,,
6,1,True,1,13,1,41,1,,,,catch,0,,1,,0,0,1.64,,
7,1,True,1,13,0,27,0,,,,catch,0,,1,,0,0,1.69,,
8,1,True,0,14,0,24,1,,,,catch,0,,1,,0,0,1.34,,
9,1,True,1,14,0,8,0,,,,catch,0,,1,,0,0,3.24,,
10,1,True,0,15,0,42,1,,,,catch,0,,1,,0,0,1.97,,
11,1,True,0,15,0,50,1,,,,catch,0,,1,,0,0,1.36,,
12,1,True,1,14,1,50,1,,,,catch,0,,1,,0,0,1.88,,
13,1,True,1,14,1,39,1,,,,catch,0,,1,,0,0,1.48,,
14,1,True,0,13,0,50,1,,,,catch,0,,1,,0,0,2.09,,
15,1,True,0,13,1,39,0,,,,catch,0,,1,,0,0,1.65,,
16,1,True,1,14,1,50,1,,,,catch,0,,1,,0,0,1.44,,
17,1,True,1,14,1,50,1,,,,catch,0,,1,,0,0,1.36,,
18,1,True,0,13,0,14,1,,,,catch,0,,1,,0,0,2.35,,
19,1,True,0,13,0,26,1,,,,catch,0,,1,,0,0,1.88,,
20,1,True,1,12,0,1,0,,,,catch,0,,1,,0,0,2.33,,
21,1,True,1,13,0,17,0,,,,catch,0,,1,,0,0,1.82,,
22,1,True,1,14,1,30,1,,,,catch,0,,1,,0,0,2.72,,
23,1,True,1,14,0,36,0,,,,catch,0,,1,,0,0,1.69,,
24,1,True,1,15,0,25,0,,,,catch,0,,1,,0,0,1.31,,
25,1,True,1,15,1,38,1,,,,catch,0,,1,,0,0,1.33,,
26,1,True,0,15,0,23,1,,,,catch,0,,1,,0,0,1.97,,
27,1,True,0,14,0,29,1,,,,catch,0,,1,,0,0,1.87,,
28,1,True,0,14,0,48,1,,,,catch,0,,1,,0,0,1.72,,
29,1,True,1,13,0,41,0,,,,catch,0,,1,,0,0,1.59,,
30,1,True,0,14,0,22,1,,,,catch,0,,1,,0,0,1.29,,
31,2,True,1,14,1,10,1,,,,catch,0,,1,,0,0,2.08,,
32,2,True,1,13,1,40,1,,,,catch,0,,1,,0,0,1.59,,
33,2,True,0,13,0,12,1,,,,catch,0,,1,,0,0,2.21,,
34,2,True,1,12,0,32,0,,,,catch,0,,1,,0,0,1.27,,
35,2,True,0,13,0,50,1,,,,catch,0,,1,,0,0,1.56,,
36,2,True,1,13,1,23,1,,,,catch,0,,1,,0,0,2.5,,
37,2,True,1,12,0,47,0,,,,catch,0,,1,,0,0,1.6,,
38,2,True,0,13,0,42,1,,,,catch,0,,1,,0,0,1.91,,
39,2,True,0,13,0,26,1,,,,catch,0,,1,,0,0,1.3,,
40,2,True,1,12,0,36,0,,,,catch,0,,1,,0,0,1.43,,
41,2,True,0,13,0,42,1,,,,catch,0,,1,,0,0,2.0,,
42,2,True,0,13,0,14,1,,,,catch,0,,1,,0,0,1.42,,
43,2,True,1,12,1,6,1,,,,catch,0,,1,,0,0,2.67,,
44,2,True,1,12,1,2,1,,,,catch,0,,1,,0,0,4.23,,
45,2,True,0,11,0,17,1,,,,catch,0,,1,,0,0,1.38,,
46,2,True,0,11,1,29,0,,,,catch,0,,1,,0,0,1.81,,
47,2,True,1,12,1,40,1,,,,catch,0,,1,,0,0,1.73,,
48,2,True,1,12,0,1,0,,,,catch,0,,1,,0,0,3.2,,
49,2,True,1,13,1,32,1,,,,catch,0,,1,,0,0,2.45,,
50,2,True,1,13,1,40,1,,,,catch,0,,1,,0,0,1.72,,
51,2,True,1,12,0,44,0,,,,catch,0,,1,,0,0,1.32,,
52,2,True,1,13,1,8,1,,,,catch,0,,1,,0,0,2.47,,
53,2,True,1,13,1,1,1,,,,catch,0,,1,,0,0,2.61,,
54,2,True,1,12,1,23,1,,,,catch,0,,1,,0,0,1.15,,
55,2,True,1,12,1,2,1,,,,catch,0,,1,,0,0,1.83,,
56,2,True,1,11,1,1,1,,,,catch,0,,1,,0,0,1.99,,
57,2,True,0,11,0,24,1,,,,catch,0,,1,,0,0,1.64,,
58,2,True,0,10,0,2,1,,,,catch,0,,1,,0,0,1.89,,
59,2,True,1,10,1,17,1,,,,catch,0,,1,,0,0,1.27,,
60,2,True,1,9,1,1,1,,,,catch,0,,1,,0,0,2.19,,
61,3,False,0,9,0,1,1,0,18,1,forceblk4,1,1,0,0,1,0,3.57,3.24,4.25
62,3,False,1,9,1,3,1,1,33,1,forceblk4,2,2,0,1,1,0,2.38,3.6,4.61
63,3,False,1,9,1,2,1,1,25,1,forceblk4,1,1,0,1,1,0,1.66,1.86,2.86
64,3,False,0,9,0,1,1,0,20,1,forceblk4,2,2,0,0,1,0,2.58,1.63,2.63
65,3,False,0,9,0,15,1,0,42,1,forceblk4,1,1,0,0,1,0,2.59,1.51,2.51
66,3,False,1,9,1,25,1,1,50,1,forceblk4,1,1,0,1,1,0,1.71,1.9,2.9
67,3,False,0,9,0,1,1,1,1,0,forceblk4,2,2,0,1,0,0,4.01,3.24,4.24
68,3,False,0,9,0,26,1,0,26,1,forceblk4,2,2,0,0,1,0,2.06,3.55,4.55
69,3,False,1,9,1,29,1,1,29,1,forceblk4,1,1,0,0,0,0,2.02,2.05,3.05
70,3,False,0,9,1,49,0,1,49,0,forceblk4,2,2,0,0,1,0,2.42,1.52,2.54
71,3,False,0,9,1,27,0,1,32,0,forceblk4,2,2,0,1,0,0,2.39,7.75,8.75
72,3,False,0,9,1,12,0,0,14,1,forceblk4,1,1,0,0,1,0,1.96,2.49,3.49
73,3,False,0,9,0,21,1,0,28,1,forceblk4,2,2,0,0,1,0,1.55,2.95,3.97
74,3,False,0,9,0,50,1,0,50,1,forceblk4,1,1,0,1,0,0,2.02,1.53,2.55
75,3,False,0,9,0,27,1,0,38,1,forceblk4,1,1,0,0,1,0,1.56,1.16,2.18
76,3,False,0,9,0,20,1,0,36,1,forceblk4,1,1,0,0,1,0,1.4,1.04,2.04
77,3,False,0,9,0,33,1,0,50,1,forceblk4,2,2,0,0,1,0,1.17,1.45,2.46
78,3,False,0,9,1,4,0,0,5,1,forceblk4,2,2,0,0,1,0,2.53,3.32,4.33
79,3,False,0,9,0,31,1,1,29,0,forceblk4,1,1,0,1,0,0,2.47,1.94,2.95
80,3,False,1,9,1,13,1,1,13,1,forceblk4,1,1,0,1,1,0,1.93,5.01,6.01
