trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
11,1,True,0,15,0,3,1,,,,catch,0,,1,,0,0,2.99,,
12,1,True,0,15,1,16,0,,,,catch,0,,1,,0,0,1.75,,
13,1,True,0,15,1,14,0,,,,catch,0,,1,,0,0,2.12,,
14,1,True,1,15,1,26,1,,,,catch,0,,1,,0,0,2.58,,
15,1,True,0,15,0,22,1,,,,catch,0,,1,,0,0,2.24,,
16,1,True,1,14,1,29,1,,,,catch,0,,1,,0,0,2.64,,
17,1,True,1,14,0,13,0,,,,catch,0,,1,,0,0,2.46,,
18,1,True,0,15,1,7,0,,,,catch,0,,1,,0,0,3.98,,
19,1,True,1,15,1,26,1,,,,catch,0,,1,,0,0,2.04,,
20,1,True,0,15,1,26,0,,,,catch,0,,1,,0,0,2.57,,
