trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
14,1,True,0,15,0,16,1,,,,catch,0,,1,,0,0,2.12,,
15,1,True,1,15,0,13,0,,,,catch,0,,1,,0,0,1.89,,
16,1,True,1,15,0,18,0,,,,catch,0,,1,,0,0,1.36,,
17,1,True,1,15,0,28,0,,,,catch,0,,1,,0,0,1.16,,
18,1,True,1,15,0,23,0,,,,catch,0,,1,,0,0,1.41,,
19,1,True,1,15,0,42,0,,,,catch,0,,1,,0,0,2.12,,
20,1,True,1,15,0,13,0,,,,catch,0,,1,,0,0,2.25,,
21,1,True,0,15,1,22,0,,,,catch,0,,1,,0,0,7.34,,
22,1,True,0,15,1,35,0,,,,catch,0,,1,,0,0,2.1,,
23,1,True,1,15,1,3,1,,,,catch,0,,1,,0,0,1.19,,
24,1,True,1,15,1,10,1,,,,catch,0,,1,,0,0,0.91,,
25,1,True,1,14,0,14,0,,,,catch,0,,1,,0,0,1.24,,
26,1,True,1,15,1,27,1,,,,catch,0,,1,,0,0,0.86,,
