trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
18,1,True,0,10,1,15,0,,,,catch,0,,1,,0,0,2.66,,
19,1,True,1,11,1,29,1,,,,catch,0,,1,,0,0,1.27,,
20,1,True,0,11,1,26,0,,,,catch,0,,1,,0,0,2.49,,
21,1,True,0,12,0,7,1,,,,catch,0,,1,,0,0,2.54,,
22,1,True,0,12,1,7,0,,,,catch,0,,1,,0,0,2.08,,
23,1,True,0,13,1,38,0,,,,catch,0,,1,,0,0,1.45,,
24,1,True,0,14,0,5,1,,,,catch,0,,1,,0,0,2.78,,
25,1,True,1,14,1,5,1,,,,catch,0,,1,,0,0,2.82,,
26,1,True,0,13,1,12,0,,,,catch,0,,1,,0,0,2.64,,
27,1,True,1,14,1,11,1,,,,catch,0,,1,,0,0,2.46,,
28,1,True,0,14,0,6,1,,,,catch,0,,1,,0,0,1.99,,
29,1,True,0,13,1,34,0,,,,catch,0,,1,,0,0,1.59,,
30,1,True,0,14,0,12,1,,,,catch,0,,1,,0,0,1.91,,
31,2,True,1,14,1,9,1,,,,catch,0,,1,,0,0,1.56,,
32,2,True,0,13,0,9,1,,,,catch,0,,1,,0,0,1.4,,
33,2,True,0,13,0,14,1,,,,catch,0,,1,,0,0,2.58,,
34,2,True,0,12,0,9,1,,,,catch,0,,1,,0,0,2.08,,
