PROLIFIC_PID,I would feel a sense of loss if an intelligent system was unavailable and I could no longer use it.,Intelligent systems help me to understand the world around me.,Intelligent systems help me to plan.,I spend a lot of my time interacting with intelligent systems on an average day.,I'm concerned that intelligent systems will collect too much personal information from me.,I worry that intelligent systems will lead to a surveillance state.,I'm worried about the general safety of intelligent systems.,"I am suspicious of an intelligent system's action, or outputs.",I have the knowledge necessary to use intelligent systems.,I find it easy to learn to use new intelligent systems.,Intelligent systems are difficult to navigate.,I find intelligent systems easy to use.,Truck driving should be left to humans rather being handled by a system.,Deliveries of products to customers can only be done by humans.,I would not use a self driving driverless car as my primary means of transportation.,Final decisions about who to hire for a job should be made by qualified people and not by automated hiring systems.,"When sentencing persons convicted of crimes, automated systems should be used instead of human judges or juries.",Automated education systems are more effective than human led classrooms.,Music streaming applications have the ability to make music recommendations for me that I will enjoy.,When shopping online personalized computer generated ads are very helpful recommendations.,Social media feeds are useful for suggesting content that I would like
5e6e8144f49fd8000821e72f,5,6,5,5,5,3,3,5,7,6,1,6,5,5,5,6,4,6,4,5,7
5e9898fe07bacf0a1be91a71,5,5,4,4,4,2,2,2,6,5,4,5,1,1,4,5,2,4,2,2,2
5e72db2782efd522c37d4a77,5,4,4,5,5,4,4,4,5,5,3,5,4,3,5,5,1,4,5,5,5
5f4ff8efa8de8e14c2cd6e0b,1,2,1,1,7,7,6,5,7,5,2,6,4,4,3,7,1,3,1,1,1
5e2707ab5299ce926cdcc3d9,6,5,5,3,5,5,3,2,5,6,2,6,2,2,2,2,6,4,6,5,6
5f751b67f9a33b18498b9429,6,5,5,5,6,4,5,5,7,7,2,7,4,6,5,4,2,5,6,6,6
5f936c5531a30e1459f2d51b,5,6,6,5,7,5,5,7,6,5,5,5,7,7,5,5,5,1,6,4,4
5fa1c180c81f2833b188b00e,1,5,2,3,7,2,2,1,4,2,5,4,6,6,6,6,1,2,7,5,6
5f9742fcd891550f11b39df5,4,7,5,7,7,4,4,2,6,4,3,5,7,1,7,7,1,5,7,4,3
5fa547efe090751e68baced1,2,2,4,4,6,5,5,7,5,6,3,7,2,6,1,7,2,1,5,3,1
5f858743256d25036d9fa693,2,4,4,3,6,6,5,5,7,5,4,5,2,1,3,7,1,3,6,1,6
5d45dfff082935001aed2fe7,5,6,6,4,5,5,4,4,3,6,1,6,6,2,4,4,5,5,5,4,6
5faaebb272441153516e1b27,4,5,5,5,6,5,5,5,3,3,4,3,5,4,2,6,2,2,6,5,6
5f24289ed102ed000b9f98b0,4,5,5,3,2,2,3,3,6,7,2,5,4,3,2,7,1,4,6,3,2
