trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,defaultAdvisor,advisorChanged,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
18,1,True,1,14,1,6,1,,,,catch,0,,1,,0,0,1.56,,
19,1,True,0,14,1,5,0,,,,catch,0,,1,,0,0,1.48,,
20,1,True,1,15,1,5,1,,,,catch,0,,1,,0,0,1.7,,
21,1,True,0,15,0,8,1,,,,catch,0,,1,,0,0,1.73,,
22,1,True,0,14,0,11,1,,,,catch,0,,1,,0,0,1.56,,
23,1,True,1,14,1,5,1,,,,catch,0,,1,,0,0,1.47,,
24,1,True,0,13,1,5,0,,,,catch,0,,1,,0,0,1.34,,
25,1,True,1,14,1,6,1,,,,catch,0,,1,,0,0,2.06,,
26,1,True,1,14,1,7,1,,,,catch,0,,1,,0,0,1.27,,
27,1,True,0,13,1,8,0,,,,catch,0,,1,,0,0,1.19,,
28,1,True,0,14,1,4,0,,,,catch,0,,1,,0,0,2.05,,
29,1,True,0,15,1,2,0,,,,catch,0,,1,,0,0,1.7,,
30,1,True,1,15,1,3,1,,,,catch,0,,1,,0,0,1.42,,
31,2,True,1,15,0,4,0,,,,catch,0,,1,,0,0,1.52,,
32,2,True,0,15,0,38,1,,,,catch,0,,1,,0,0,2.16,,
33,2,True,1,15,1,10,1,,,,catch,0,,1,,0,0,1.45,,
34,2,True,1,14,0,14,0,,,,catch,0,,1,,0,0,1.36,,
